id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sga_hola_calidad_diagnostic_all,Todos los permisos,model_sga_hola_calidad_diagnostic,soyambiental_base.group_sga_all,1,1,1,1
access_sga_hola_calidad_diagnostic_write,Permisos de edición,model_sga_hola_calidad_diagnostic,soyambiental_base.group_sga_write_printreport,1,1,1,0
access_sga_hola_calidad_diagnostic_print,Permisos de impresión,model_sga_hola_calidad_diagnostic,soyambiental_base.group_sga_onlyread_printreport,1,0,0,0
access_sga_hola_calidad_diagnostic_read,Permisos de lectura,model_sga_hola_calidad_diagnostic,soyambiental_base.group_sga_onlyread,1,0,0,0

access_sga_hola_calidad_diagnostic_line_all,Todos los permisos,model_sga_hola_calidad_diagnostic_line,soyambiental_base.group_sga_all,1,1,1,1
access_sga_hola_calidad_diagnostic_line_write,Permisos de edición,model_sga_hola_calidad_diagnostic_line,soyambiental_base.group_sga_write_printreport,1,1,1,0
access_sga_hola_calidad_diagnostic_line_print,Permisos de impresión,model_sga_hola_calidad_diagnostic_line,soyambiental_base.group_sga_onlyread_printreport,1,0,0,0
access_sga_hola_calidad_diagnostic_line_read,Permisos de lectura,model_sga_hola_calidad_diagnostic_line,soyambiental_base.group_sga_onlyread,1,0,0,0

access_sga_hola_calidad_clause_all,Todos los permisos,model_sga_hola_calidad_clause,soyambiental_base.group_sga_all,1,1,1,1
access_sga_hola_calidad_clause_write,Permisos de edición,model_sga_hola_calidad_clause,soyambiental_base.group_sga_write_printreport,1,1,1,0
access_sga_hola_calidad_clause_print,Permisos de impresión,model_sga_hola_calidad_clause,soyambiental_base.group_sga_onlyread_printreport,1,0,0,0
access_sga_hola_calidad_clause_read,Permisos de lectura,model_sga_hola_calidad_clause,soyambiental_base.group_sga_onlyread,1,0,0,0

access_sga_hola_calidad_requirement_all,Todos los permisos,model_sga_hola_calidad_requirement,soyambiental_base.group_sga_all,1,1,1,1
access_sga_hola_calidad_requirement_write,Permisos de edición,model_sga_hola_calidad_requirement,soyambiental_base.group_sga_write_printreport,1,1,1,0
access_sga_hola_calidad_requirement_print,Permisos de impresión,model_sga_hola_calidad_requirement,soyambiental_base.group_sga_onlyread_printreport,1,0,0,0
access_sga_hola_calidad_requirement_read,Permisos de lectura,model_sga_hola_calidad_requirement,soyambiental_base.group_sga_onlyread,1,0,0,0

access_sga_hola_calidad_xls_helper_all,Todos los permisos,model_sga_hola_calidad_xls_helper,,1,1,1,1
